Longitude,Latitude,Previous_UHI,New_UHI,Difference
-73.910895,40.82208667,1.0016833901050004,1.0118924420609832,0.010209051955982762
-73.88591667,40.80491833,1.008644599481628,1.0012731613334398,0.007371438148188192
-73.95983667,40.80953,0.9676156993350018,0.9740027819006953,0.006387082565693536
-73.911665,40.82198,1.0380794783049967,1.0324785295870402,0.0056009487179564665
-73.89132167,40.81432167,1.018507475444999,1.0228666343864785,0.004359158941479535
-73.91312333,40.83861167,1.0002168720250018,1.0044688087258744,0.004251936700872649
-73.91512167,40.81474,1.017869328179413,1.02197787217742,0.004108543998007086
-73.92512667,40.84229167,0.9869881600800012,0.9910378580641918,0.004049697984190526
-73.95317667,40.81086667,1.0044902087350007,1.0006596440836644,0.0038305646513363545
-73.91556667,40.83522167,0.991959290739202,0.9955979026465565,0.003638611907354483
-73.89464833,40.809025,0.9984492089871276,0.9948613744300916,0.0035878345570360404
-73.88595,40.80504,1.0031188329440142,0.9995345788353067,0.003584254108707441
-73.91938833,40.81380333,1.0371359166185463,1.0407178130470758,0.003581896428529463
-73.94363333,40.80163333,1.0109404441920062,1.0074750002434647,0.0034654439485415356
-73.91735333,40.83290167,1.002179241214996,0.9987556120017677,0.003423629213228252
-73.91829333,40.81559833,1.0235573450000002,1.0269225256854844,0.0033651806854841926
-73.929665,40.85748,1.0123997891499972,1.0157354250994128,0.0033356359494156607
-73.962185,40.80231667,0.9932027579788536,0.9899162232670644,0.0032865347117891908
-73.90390667,40.80835167,0.9968649170450032,0.9937510182270659,0.003113898817937333
-73.98883667,40.769325,0.9921071484650028,0.9952175948368809,0.003110446371878073
-73.88758833,40.82077167,0.9965872407850032,0.9996641673304276,0.003076926545424463
-73.89131167,40.814285,1.0183884068386648,1.02139138115273,0.0030029743140651544
-73.88612167,40.805795,0.9958701924500508,0.998826279878144,0.002956087428093168
-73.94890167,40.80167,0.999764895800001,1.0026537188215459,0.0028888230215448063
-73.894965,40.80901833,0.9952078722449984,0.9923440351255425,0.0028638371194559253
-73.891795,40.82432,1.0313755681500043,1.0285312310070769,0.0028443371429274222
-73.93244833,40.79610667,0.9916569755699974,0.9888188123064303,0.0028381632635671172
-73.95443833,40.797615,0.984415142115002,0.9872509565238544,0.0028358144088523884
-73.94679,40.78497667,1.0055474240549973,1.0027546320401364,0.002792792014860934
-73.888725,40.82527167,1.001957420334625,1.0047352897088364,0.002777869374211317
-73.96702333,40.79345333,0.9825428501259306,0.9853170445258193,0.0027741943998886853
-73.90675333,40.83162167,1.0050455630000028,1.0078155643598223,0.0027700013598195294
-73.93549,40.799435,0.9999632705574332,0.9971983534085029,0.002764917148930235
-73.885985,40.80516167,0.9977496934266296,1.0004984652514668,0.0027487718248372373
-73.889095,40.80635667,1.0164026619049948,1.0136863638220208,0.0027162980829740224
-73.95757833,40.76121,0.988773799108106,0.9860665494894765,0.002707249618629559
-73.93084667,40.81395,1.0391577294949976,1.036468478880021,0.0026892506149767126
-73.99162667,40.77018333,1.017068003850002,1.0197537496703697,0.0026857458203677353
-73.93136667,40.85893667,1.019657249294996,1.0170122411654756,0.0026450081295203987
-73.946495,40.785135,0.9921726708298187,0.9947651369788995,0.0025924661490807077
-73.91909667,40.814215,1.034671627845002,1.032083008129473,0.00258861971552915
-73.93475833,40.7991,0.9912320459699966,0.9938191270022053,0.0025870810322087268
-73.95703667,40.7632,1.001447893707914,0.9989100015024344,0.0025378922054797304
-73.96785833,40.76284333,1.0072044693000015,1.0097389894934594,0.002534520193457901
-73.9536,40.80364333,1.0076498162554763,1.0051185756578354,0.0025312405976409824
-73.94311667,40.80235333,1.0054253808047624,1.0029294808435936,0.002495899961168835
-73.88917833,40.806535,1.0072741887449976,1.0097426890257282,0.0024685002807305345
-73.90356167,40.817495,0.9876673255900024,0.9901316227612854,0.0024642971712830475
-73.91649,40.834185,1.0043289925300134,1.0018668005764393,0.002462191953574111
-73.95005,40.82799667,1.0089121746730254,1.01135789137938,0.002445716706354517
-73.92854167,40.80894167,1.0396849572261366,1.03724508760882,0.002439869617316681
-73.89967667,40.83744,1.0083271967499994,1.005916016078183,0.0024111806718163376
